Run ID,At [m^2],Dfg_Outer [m],Dfg_Inner [m],Lfg [m],ISP [s^-1],Delta-V [m/s],Apogee [m],O/F Ratio Max
1,0.001,0.135,0.04,0.5,250.28,297.43,5232.3,3.3437
9,0.001,0.135,0.045,0.5,250.48,290.97,5009,3.3873
17,0.001,0.135,0.05,0.5,250.67,283.47,4755.4,3.4268
25,0.001,0.135,0.055,0.5,250.84,275,4476.7,3.4629
33,0.001,0.135,0.06,0.5,251.01,265.43,4172.3,3.4962
41,0.001,0.135,0.065,0.5,251.17,254.79,3846,3.5271
49,0.001,0.135,0.07,0.5,251.32,243.15,3504.1,3.556
57,0.001,0.135,0.075,0.5,251.46,230.45,3149.2,3.583
65,0.001,0.135,0.08,0.5,251.59,216.72,2786.6,3.6086
66,0.001,0.135,0.08,0.6,242.77,218.58,2831.5,3.0071
73,0.001,0.137,0.04,0.5,250.32,307.97,5607.9,3.3437
81,0.001,0.137,0.045,0.5,250.51,301.49,5375.8,3.3873
89,0.001,0.137,0.05,0.5,250.7,294.03,5114.4,3.4268
97,0.001,0.137,0.055,0.5,250.87,285.46,4822.2,3.4629
105,0.001,0.137,0.06,0.5,251.04,275.93,4507.1,3.4962
113,0.001,0.137,0.065,0.5,251.2,265.31,4168.7,3.5271
121,0.001,0.137,0.07,0.5,251.34,253.63,3811.3,3.556
129,0.001,0.137,0.075,0.5,251.48,240.95,3441.5,3.583
137,0.001,0.137,0.08,0.5,251.61,227.17,3060.8,3.6086
138,0.001,0.137,0.08,0.6,242.81,229.09,3109.1,3.0071
145,0.001,0.139,0.04,0.5,250.35,318.67,6002.3,3.3437
153,0.001,0.139,0.045,0.5,250.55,312.17,5761.3,3.3873
161,0.001,0.139,0.05,0.5,250.73,304.68,5489.7,3.4268
169,0.001,0.139,0.055,0.5,250.9,296.21,5190.4,3.4629
177,0.001,0.139,0.06,0.5,251.07,286.64,4862.2,3.4962
185,0.001,0.139,0.065,0.5,251.22,275.99,4509.4,3.5271
193,0.001,0.139,0.07,0.5,251.37,264.32,4138.1,3.556
201,0.001,0.139,0.075,0.5,251.5,251.6,3751.2,3.583
209,0.001,0.139,0.08,0.5,251.63,237.84,3353.8,3.6086
210,0.001,0.139,0.08,0.6,242.86,239.81,3405.8,3.0071
217,0.001,0.141,0.04,0.5,250.39,329.59,6418.6,3.3437
225,0.001,0.141,0.045,0.5,250.58,323.13,6171,3.3873
233,0.001,0.141,0.05,0.5,250.76,315.61,5888.9,3.4268
241,0.001,0.141,0.055,0.5,250.93,307.11,5577.7,3.4629
249,0.001,0.141,0.06,0.5,251.09,297.51,5236.2,3.4962
257,0.001,0.141,0.065,0.5,251.25,286.88,4870.7,3.5271
265,0.001,0.141,0.07,0.5,251.39,275.18,4483.4,3.556
273,0.001,0.141,0.075,0.5,251.52,262.48,4081,3.583
281,0.001,0.141,0.08,0.5,251.65,248.66,3664.7,3.6086
282,0.001,0.141,0.08,0.6,242.9,250.75,3722.3,3.0071
289,0.001,0.143,0.04,0.5,250.43,340.68,6855.2,3.3437
297,0.001,0.143,0.045,0.5,250.61,334.19,6598.3,3.3873
305,0.001,0.143,0.05,0.5,250.79,326.71,6308,3.4268
313,0.001,0.143,0.055,0.5,250.96,318.18,5984.7,3.4629
321,0.001,0.143,0.06,0.5,251.12,308.6,5632,3.4962
329,0.001,0.143,0.065,0.5,251.27,297.94,5251.5,3.5271
337,0.001,0.143,0.07,0.5,251.41,286.26,4849.9,3.556
345,0.001,0.143,0.075,0.5,251.54,273.51,4429.6,3.583
353,0.001,0.143,0.08,0.5,251.67,259.71,3995.9,3.6086
354,0.001,0.143,0.08,0.6,242.94,261.85,4057.6,3.0071
361,0.001,0.145,0.04,0.5,250.47,352.06,7318.1,3.3437
369,0.001,0.145,0.045,0.5,250.65,345.55,7051.7,3.3873
377,0.001,0.145,0.05,0.5,250.82,338.04,6750.4,3.4268
385,0.001,0.145,0.055,0.5,250.99,329.54,6417.3,3.4629
393,0.001,0.145,0.06,0.5,251.14,319.93,6050.6,3.4962
401,0.001,0.145,0.065,0.5,251.29,309.28,5657,3.5271
409,0.001,0.145,0.07,0.5,251.43,297.56,5238.4,3.556
417,0.001,0.145,0.075,0.5,251.56,284.76,4799.9,3.583
425,0.001,0.145,0.08,0.5,251.69,270.97,4348.5,3.6086
426,0.001,0.145,0.08,0.6,242.98,273.17,4414.4,3.0071
433,0.001,0.147,0.04,0.5,250.5,363.53,7800.1,3.3437
441,0.001,0.147,0.045,0.5,250.68,357.06,7526.9,3.3873
449,0.001,0.147,0.05,0.5,250.85,349.59,7217.1,3.4268
457,0.001,0.147,0.055,0.5,251.01,341.06,6871.3,3.4629
465,0.001,0.147,0.06,0.5,251.17,331.41,6490.4,3.4962
473,0.001,0.147,0.065,0.5,251.32,320.79,6083.6,3.5271
481,0.001,0.147,0.07,0.5,251.45,309.02,5647.8,3.556
489,0.001,0.147,0.075,0.5,251.58,296.24,5192.7,3.583
497,0.001,0.147,0.08,0.5,251.7,282.4,4721.3,3.6086
498,0.001,0.147,0.08,0.6,243.02,284.71,4793.5,3.0071
505,0.001,0.149,0.04,0.5,250.54,375.31,8310.6,3.3437
513,0.001,0.149,0.045,0.5,250.71,368.82,8027.4,3.3873
521,0.001,0.149,0.05,0.5,250.88,361.31,7706.3,3.4268
529,0.001,0.149,0.055,0.5,251.04,352.81,7350.3,3.4629
537,0.001,0.149,0.06,0.5,251.19,343.19,6957.4,3.4962
545,0.001,0.149,0.065,0.5,251.34,332.47,6531.9,3.5271
553,0.001,0.149,0.07,0.5,251.47,320.78,6083.4,3.556
561,0.001,0.149,0.075,0.5,251.6,307.95,5609.1,3.583
569,0.001,0.149,0.08,0.5,251.72,294.06,5117.1,3.6086
570,0.001,0.149,0.08,0.6,243.06,296.48,5196.1,3.0071
577,0.001,0.151,0.04,0.5,250.57,387.32,8847.7,3.3437
585,0.001,0.151,0.045,0.5,250.74,380.8,8554.4,3.3873
593,0.001,0.151,0.05,0.5,250.91,373.27,8221.6,3.4268
601,0.001,0.151,0.055,0.5,251.07,364.73,7852.4,3.4629
609,0.001,0.151,0.06,0.5,251.22,355.14,7447.4,3.4962
617,0.001,0.151,0.065,0.5,251.36,344.44,7008.1,3.5271
625,0.001,0.151,0.07,0.5,251.5,332.64,6539,3.556
633,0.001,0.151,0.075,0.5,251.62,319.82,6047.7,3.583
641,0.001,0.151,0.08,0.5,251.74,305.94,5536.9,3.6086
642,0.001,0.151,0.08,0.6,243.1,308.42,5620.7,3.0071
649,0.001,0.153,0.04,0.5,250.61,399.51,9409.4,3.3437
657,0.001,0.153,0.045,0.5,250.78,393.02,9108.8,3.3873
665,0.001,0.153,0.05,0.5,250.94,385.46,8764,3.4268
673,0.001,0.153,0.055,0.5,251.09,376.89,8381.3,3.4629
681,0.001,0.153,0.06,0.5,251.24,367.26,7961.3,3.4962
689,0.001,0.153,0.065,0.5,251.38,356.58,7507.9,3.5271
697,0.001,0.153,0.07,0.5,251.52,344.8,7023,3.556
705,0.001,0.153,0.075,0.5,251.64,331.93,6511.7,3.583
713,0.001,0.153,0.08,0.5,251.76,318.06,5981.7,3.6086
714,0.001,0.153,0.08,0.6,243.14,320.58,6070.5,3.0071
721,0.001,0.155,0.04,0.5,250.64,411.93,9999.8,3.3437
729,0.001,0.155,0.045,0.5,250.81,405.42,9688.7,3.3873
737,0.001,0.155,0.05,0.5,250.97,397.89,9334.8,3.4268
745,0.001,0.155,0.055,0.5,251.12,389.29,8938.2,3.4629
753,0.001,0.155,0.06,0.5,251.27,379.68,8505.6,3.4962
761,0.001,0.155,0.065,0.5,251.41,368.96,8035,3.5271
769,0.001,0.155,0.07,0.5,251.54,357.13,7531.3,3.556
777,0.001,0.155,0.075,0.5,251.66,344.27,7002.1,3.583
785,0.001,0.155,0.08,0.5,251.78,330.34,6450.2,3.6086
786,0.001,0.155,0.08,0.6,243.18,332.92,6544,3.0071
793,0.0015,0.135,0.04,0.5,242.96,302.49,5359.4,3.3437
801,0.0015,0.135,0.045,0.5,243.1,295.81,5126.7,3.3873
809,0.0015,0.135,0.05,0.5,243.23,288.14,4865.8,3.4268
817,0.0015,0.135,0.055,0.5,243.36,279.42,4577.5,3.4629
825,0.0015,0.135,0.06,0.5,243.47,269.61,4263.1,3.4962
833,0.0015,0.135,0.065,0.5,243.57,258.77,3928.9,3.5271
841,0.0015,0.135,0.07,0.5,243.67,246.86,3577.2,3.556
849,0.0015,0.135,0.075,0.5,243.75,233.89,3212.7,3.583
857,0.0015,0.135,0.08,0.5,243.83,219.94,2842.5,3.6086
858,0.0015,0.135,0.08,0.6,237.16,223.37,2926,3.0071
865,0.0015,0.137,0.04,0.5,242.99,313.16,5742.6,3.3437
873,0.0015,0.137,0.045,0.5,243.13,306.53,5503.3,3.3873
881,0.0015,0.137,0.05,0.5,243.26,298.83,5231.9,3.4268
889,0.0015,0.137,0.055,0.5,243.38,290.08,4931.8,3.4629
897,0.0015,0.137,0.06,0.5,243.49,280.3,4606.4,3.4962
905,0.0015,0.137,0.065,0.5,243.59,269.42,4257.5,3.5271
913,0.0015,0.137,0.07,0.5,243.68,257.53,3891.9,3.556
921,0.0015,0.137,0.075,0.5,243.77,244.58,3512,3.583
929,0.0015,0.137,0.08,0.5,243.85,230.51,3121.3,3.6086
930,0.0015,0.137,0.08,0.6,237.19,234.14,3214,3.0071
937,0.0015,0.139,0.04,0.5,243.02,324.08,6147.9,3.3437
945,0.0015,0.139,0.045,0.5,243.15,317.42,5899.3,3.3873
953,0.0015,0.139,0.05,0.5,243.28,309.76,5619.8,3.4268
961,0.0015,0.139,0.055,0.5,243.4,300.98,5307.4,3.4629
969,0.0015,0.139,0.06,0.5,243.51,291.16,4968.5,3.4962
977,0.0015,0.139,0.065,0.5,243.61,280.3,4607,3.5271
985,0.0015,0.139,0.07,0.5,243.7,268.37,4224.9,3.556
993,0.0015,0.139,0.075,0.5,243.79,255.37,3827.4,3.583
1001,0.0015,0.139,0.08,0.5,243.86,241.32,3419.6,3.6086
1002,0.0015,0.139,0.08,0.6,237.23,245.15,3522.1,3.0071
1009,0.0015,0.141,0.04,0.5,243.05,335.24,6576.3,3.3437
1017,0.0015,0.141,0.045,0.5,243.18,328.55,6318.2,3.3873
1025,0.0015,0.141,0.05,0.5,243.3,320.86,6027.7,3.4268
1033,0.0015,0.141,0.055,0.5,243.42,312.11,5705.5,3.4629
1041,0.0015,0.141,0.06,0.5,243.53,302.25,5352.6,3.4962
1049,0.0015,0.141,0.065,0.5,243.62,291.36,4975.8,3.5271
1057,0.0015,0.141,0.07,0.5,243.72,279.45,4579.3,3.556
1065,0.0015,0.141,0.075,0.5,243.8,266.46,4165.7,3.583
1073,0.0015,0.141,0.08,0.5,243.88,252.36,3738.4,3.6086
1074,0.0015,0.141,0.08,0.6,237.26,256.33,3849.2,3.0071
1081,0.0015,0.143,0.04,0.5,243.07,346.57,7026,3.3437
1089,0.0015,0.143,0.045,0.5,243.2,339.85,6758.1,3.3873
1097,0.0015,0.143,0.05,0.5,243.32,332.13,6456.5,3.4268
1105,0.0015,0.143,0.055,0.5,243.44,323.42,6124.3,3.4629
1113,0.0015,0.143,0.06,0.5,243.54,313.59,5759.7,3.4962
1121,0.0015,0.143,0.065,0.5,243.64,302.65,5367.2,3.5271
1129,0.0015,0.143,0.07,0.5,243.73,290.7,4953.6,3.556
1137,0.0015,0.143,0.075,0.5,243.81,277.66,4521.6,3.583
1145,0.0015,0.143,0.08,0.5,243.89,263.57,4076.4,3.6086
1146,0.0015,0.143,0.08,0.6,237.3,267.67,4196,3.0071
1153,0.0015,0.145,0.04,0.5,243.1,358.08,7497.7,3.3472
1161,0.0015,0.145,0.045,0.5,243.22,351.4,7222.7,3.3873
1169,0.0015,0.145,0.05,0.5,243.34,343.72,6912.5,3.4268
1177,0.0015,0.145,0.055,0.5,243.46,334.91,6564.5,3.4629
1185,0.0015,0.145,0.06,0.5,243.56,325.1,6188.2,3.4962
1193,0.0015,0.145,0.065,0.5,243.66,314.19,5782.1,3.5271
1201,0.0015,0.145,0.07,0.5,243.75,302.18,5351,3.556
1209,0.0015,0.145,0.075,0.5,243.83,289.17,4902.3,3.583
1217,0.0015,0.145,0.08,0.5,243.9,275.02,4436.6,3.6086
1218,0.0015,0.145,0.08,0.6,237.33,279.26,4565.4,3.0071
1225,0.0015,0.147,0.04,0.5,243.12,369.83,7995.2,3.3516
1233,0.0015,0.147,0.045,0.5,243.25,363.2,7713.1,3.3873
1241,0.0015,0.147,0.05,0.5,243.36,355.42,7388.2,3.4268
1249,0.0015,0.147,0.055,0.5,243.48,346.63,7029.8,3.4629
1257,0.0015,0.147,0.06,0.5,243.58,336.79,6638.7,3.4962
1265,0.0015,0.147,0.065,0.5,243.67,325.91,6219,3.5271
1273,0.0015,0.147,0.07,0.5,243.76,313.92,5772.5,3.556
1281,0.0015,0.147,0.075,0.5,243.84,300.85,5304.4,3.583
1289,0.0015,0.147,0.08,0.5,243.92,286.71,4820,3.6086
1290,0.0015,0.147,0.08,0.6,237.37,291.09,4958.6,3.0071
1297,0.0015,0.149,0.04,0.5,243.15,381.84,8519.6,3.356
1305,0.0015,0.149,0.045,0.5,243.27,375.18,8227.2,3.3873
1313,0.0015,0.149,0.05,0.5,243.39,367.43,7893.3,3.4268
1321,0.0015,0.149,0.055,0.5,243.49,358.61,7521.3,3.4629
1329,0.0015,0.149,0.06,0.5,243.6,348.8,7117.9,3.4962
1337,0.0015,0.149,0.065,0.5,243.69,337.8,6678.6,3.5271
1345,0.0015,0.149,0.07,0.5,243.78,325.83,6216.5,3.556
1353,0.0015,0.149,0.075,0.5,243.86,312.7,5728.5,3.583
1361,0.0015,0.149,0.08,0.5,243.93,298.51,5222.9,3.6086
1362,0.0015,0.149,0.08,0.6,237.4,303.09,5374.1,3.0071
1369,0.0015,0.151,0.04,0.5,243.17,394.03,9068.8,3.3603
1377,0.0015,0.151,0.045,0.5,243.29,387.34,8765.9,3.3873
1385,0.0015,0.151,0.05,0.5,243.41,379.63,8422.9,3.4268
1393,0.0015,0.151,0.055,0.5,243.51,370.84,8040.1,3.4629
1401,0.0015,0.151,0.06,0.5,243.61,360.92,7618.2,3.4962
1409,0.0015,0.151,0.065,0.5,243.7,350.01,7167.5,3.5271
1417,0.0015,0.151,0.07,0.5,243.79,337.92,6683.9,3.556
1425,0.0015,0.151,0.075,0.5,243.87,324.81,6178.3,3.583
1433,0.0015,0.151,0.08,0.5,243.94,310.62,5653.3,3.6086
1434,0.0015,0.151,0.08,0.6,237.43,315.34,5815.2,3.0071
1441,0.0015,0.153,0.04,0.5,243.19,406.47,9647.1,3.3646
1449,0.0015,0.153,0.045,0.5,243.31,399.76,9333.3,3.3873
1457,0.0015,0.153,0.05,0.5,243.42,392.01,8977.9,3.4268
1465,0.0015,0.153,0.055,0.5,243.53,383.26,8584.1,3.4629
1473,0.0015,0.153,0.06,0.5,243.63,373.36,8149.4,3.4962
1481,0.0015,0.153,0.065,0.5,243.72,362.33,7678.2,3.5271
1489,0.0015,0.153,0.07,0.5,243.8,350.26,7178.3,3.556
1497,0.0015,0.153,0.075,0.5,243.88,337.16,6654.6,3.583
1505,0.0015,0.153,0.08,0.5,243.96,322.91,6107.2,3.6086
1506,0.0015,0.153,0.08,0.6,237.47,327.85,6283.1,3.0071
1513,0.0015,0.155,0.04,0.5,243.22,419.1,10252,3.3688
1521,0.0015,0.155,0.045,0.5,243.33,412.43,9930.7,3.3873
1529,0.0015,0.155,0.05,0.5,243.44,404.65,9562.5,3.4268
1537,0.0015,0.155,0.055,0.5,243.55,395.86,9154.3,3.4629
1545,0.0015,0.155,0.06,0.5,243.64,385.99,8706.6,3.4962
1553,0.0015,0.155,0.065,0.5,243.73,374.98,8220.4,3.5271
1561,0.0015,0.155,0.07,0.5,243.82,362.86,7700.8,3.556
1569,0.0015,0.155,0.075,0.5,243.9,349.7,7156,3.583
1577,0.0015,0.155,0.08,0.5,243.97,335.46,6588.4,3.6086
1578,0.0015,0.155,0.08,0.6,237.5,340.53,6776.1,3.0071
1585,0.002,0.135,0.04,0.5,236.06,300.23,5265.6,3.4004
1593,0.002,0.135,0.045,0.5,236.16,293.58,5036.2,3.4081
1601,0.002,0.135,0.05,0.5,236.27,285.91,4778.2,3.4268
1609,0.002,0.135,0.055,0.5,236.36,277.18,4492.4,3.4629
1617,0.002,0.135,0.06,0.5,236.44,267.46,4184.7,3.4962
1625,0.002,0.135,0.065,0.5,236.52,256.64,3854.4,3.5271
1633,0.002,0.135,0.07,0.5,236.59,244.79,3508.3,3.556
1641,0.002,0.135,0.075,0.5,236.65,231.92,3150.9,3.583
1649,0.002,0.135,0.08,0.5,236.7,218,2785.4,3.6086
1650,0.002,0.135,0.08,0.6,231.16,222.34,2890.1,3.0071
1657,0.002,0.137,0.04,0.5,236.08,310.86,5643.5,3.405
1665,0.002,0.137,0.045,0.5,236.18,304.18,5405.1,3.4126
1673,0.002,0.137,0.05,0.5,236.28,296.49,5136.7,3.4268
1681,0.002,0.137,0.055,0.5,236.37,287.8,4841.5,3.4629
1689,0.002,0.137,0.06,0.5,236.46,278.04,4520.6,3.4962
1697,0.002,0.137,0.065,0.5,236.53,267.24,4178.1,3.5271
1705,0.002,0.137,0.07,0.5,236.6,255.41,3818.2,3.556
1713,0.002,0.137,0.075,0.5,236.66,242.5,3443.6,3.583
1721,0.002,0.137,0.08,0.5,236.71,228.52,3059.8,3.6086
1722,0.002,0.137,0.08,0.6,231.19,233.04,3173.9,3.0071
1729,0.002,0.139,0.04,0.5,236.1,321.67,6040.8,3.4097
1737,0.002,0.139,0.045,0.5,236.2,315.04,5795.7,3.4171
1745,0.002,0.139,0.05,0.5,236.3,307.38,5519.2,3.4268
1753,0.002,0.139,0.055,0.5,236.39,298.65,5212,3.4629
1761,0.002,0.139,0.06,0.5,236.47,288.86,4877.6,3.4962
1769,0.002,0.139,0.065,0.5,236.54,278.02,4520.3,3.5271
1777,0.002,0.139,0.07,0.5,236.61,266.14,4144.3,3.556
1785,0.002,0.139,0.075,0.5,236.67,253.25,3754.3,3.583
1793,0.002,0.139,0.08,0.5,236.72,239.28,3353.5,3.6086
1794,0.002,0.139,0.08,0.6,231.22,243.98,3477.7,3.0071
1801,0.002,0.141,0.04,0.5,236.12,332.73,6461,3.4143
1809,0.002,0.141,0.045,0.5,236.22,326.07,6206.5,3.4216
1817,0.002,0.141,0.05,0.5,236.32,318.38,5919.1,3.4294
1825,0.002,0.141,0.055,0.5,236.41,309.68,5602.2,3.4629
1833,0.002,0.141,0.06,0.5,236.49,299.85,5254.1,3.4962
1841,0.002,0.141,0.065,0.5,236.56,289.03,4883.9,3.5271
1849,0.002,0.141,0.07,0.5,236.62,277.11,4491.4,3.556
1857,0.002,0.141,0.075,0.5,236.68,264.16,4083.6,3.583
1865,0.002,0.141,0.08,0.5,236.73,250.21,3665.6,3.6086
1866,0.002,0.141,0.08,0.6,231.25,255.09,3800.4,3.0071
1873,0.002,0.143,0.04,0.5,236.14,343.96,6902.2,3.4189
1881,0.002,0.143,0.045,0.5,236.24,337.34,6640.9,3.426
1889,0.002,0.143,0.05,0.5,236.33,329.62,6342.4,3.4337
1897,0.002,0.143,0.055,0.5,236.42,320.89,6012.9,3.4629
1905,0.002,0.143,0.06,0.5,236.5,311.09,5653.3,3.4962
1913,0.002,0.143,0.065,0.5,236.57,300.23,5267.7,3.5271
1921,0.002,0.143,0.07,0.5,236.64,288.32,4860.5,3.556
1929,0.002,0.143,0.075,0.5,236.69,275.4,4436.6,3.583
1937,0.002,0.143,0.08,0.5,236.75,261.32,3996.8,3.6086
1938,0.002,0.143,0.08,0.6,231.28,266.44,4144.9,3.0071
1945,0.002,0.145,0.04,0.5,236.16,355.45,7368.2,3.4234
1953,0.002,0.145,0.045,0.5,236.26,348.8,7097,3.4304
1961,0.002,0.145,0.05,0.5,236.35,341.12,6790,3.4379
1969,0.002,0.145,0.055,0.5,236.44,332.35,6447.6,3.4629
1977,0.002,0.145,0.06,0.5,236.51,322.5,6073.6,3.4962
1985,0.002,0.145,0.065,0.5,236.58,311.67,5674.7,3.5271
1993,0.002,0.145,0.07,0.5,236.65,299.71,5250.2,3.556
2001,0.002,0.145,0.075,0.5,236.7,286.73,4807.6,3.583
2009,0.002,0.145,0.08,0.5,236.76,272.67,4349.8,3.6086
2010,0.002,0.145,0.08,0.6,231.32,278.05,4512.1,3.0071
2017,0.002,0.147,0.04,0.5,236.18,367.18,7860,3.4279
2025,0.002,0.147,0.045,0.5,236.28,360.51,7578.8,3.4347
2033,0.002,0.147,0.05,0.5,236.37,352.79,7260.2,3.442
2041,0.002,0.147,0.055,0.5,236.45,343.99,6904.6,3.4629
2049,0.002,0.147,0.06,0.5,236.53,334.17,6518.6,3.4962
2057,0.002,0.147,0.065,0.5,236.6,323.29,6103.5,3.5271
2065,0.002,0.147,0.07,0.5,236.66,311.35,5663.9,3.556
2073,0.002,0.147,0.075,0.5,236.72,298.32,5202,3.583
2081,0.002,0.147,0.08,0.5,236.77,284.26,4725.9,3.6086
2082,0.002,0.147,0.08,0.6,231.35,289.76,4898.4,3.0071
2089,0.002,0.149,0.04,0.5,236.2,379.03,8372.5,3.4324
2097,0.002,0.149,0.045,0.5,236.29,372.4,8084.1,3.439
2105,0.002,0.149,0.05,0.5,236.38,364.65,7753.6,3.4462
2113,0.002,0.149,0.055,0.5,236.46,355.88,7387.5,3.4629
2121,0.002,0.149,0.06,0.5,236.54,346.02,6986.5,3.4962
2129,0.002,0.149,0.065,0.5,236.61,335.16,6557.6,3.5271
2137,0.002,0.149,0.07,0.5,236.67,323.18,6099.8,3.556
2145,0.002,0.149,0.075,0.5,236.73,310.15,5620.9,3.583
2153,0.002,0.149,0.08,0.5,236.78,296.03,5123.6,3.6086
2154,0.002,0.149,0.08,0.6,231.38,301.79,5311.7,3.0071
2161,0.002,0.151,0.04,0.5,236.22,391.21,8916,3.4368
2169,0.002,0.151,0.045,0.5,236.31,384.55,8617.1,3.4433
