Run ID,At [m^2],Dfg_Outer [m],Dfg_Inner [m],Lfg [m],ISP [s^-1],Delta-V [m/s],Apogee [m],O/F Ratio Max
4337,0.0035,0.145,0.05,0.5,218.99,323.12,6106,3.5389
4345,0.0035,0.145,0.055,0.5,219.04,314.78,5797,3.5471
4353,0.0035,0.145,0.06,0.5,219.08,305.38,5458.3,3.5557
4361,0.0035,0.145,0.065,0.5,219.11,295.01,5096.3,3.5647
4369,0.0035,0.145,0.07,0.5,219.14,283.69,4714.8,3.574
4377,0.0035,0.145,0.075,0.5,219.17,271.28,4313.9,3.5835
4385,0.0035,0.145,0.08,0.5,219.19,257.95,3902.7,3.6086
4386,0.0035,0.145,0.08,0.6,215.37,264.58,4091.9,3.0071
4393,0.0035,0.147,0.04,0.5,218.89,348,7075.2,3.5287
4401,0.0035,0.147,0.045,0.5,218.95,341.57,6818.3,3.5357
4409,0.0035,0.147,0.05,0.5,219,334.2,6529.3,3.5432
4417,0.0035,0.147,0.055,0.5,219.05,325.82,6208.4,3.5513
4425,0.0035,0.147,0.06,0.5,219.09,316.45,5858.9,3.5597
4433,0.0035,0.147,0.065,0.5,219.12,306.1,5484.5,3.5685
4441,0.0035,0.147,0.07,0.5,219.15,294.66,5084.5,3.5776
4449,0.0035,0.147,0.075,0.5,219.17,282.33,4670.7,3.587
4457,0.0035,0.147,0.08,0.5,219.19,268.95,4240.7,3.6086
4458,0.0035,0.147,0.08,0.6,215.4,275.82,4445.4,3.0071
4465,0.0035,0.149,0.04,0.5,218.91,359.32,7540.2,3.5333
4473,0.0035,0.149,0.045,0.5,218.96,352.86,7273.9,3.5401
4481,0.0035,0.149,0.05,0.5,219.01,345.53,6976.9,3.5475
4489,0.0035,0.149,0.055,0.5,219.06,337.11,6643.5,3.5554
4497,0.0035,0.149,0.06,0.5,219.1,327.7,6280.3,3.5636
4505,0.0035,0.149,0.065,0.5,219.13,317.3,5890.8,3.5723
4513,0.0035,0.149,0.07,0.5,219.16,305.94,5479.3,3.5812
4521,0.0035,0.149,0.075,0.5,219.18,293.49,5045.2,3.5905
4529,0.0035,0.149,0.08,0.5,219.2,280.04,4596.1,3.6086
4530,0.0035,0.149,0.08,0.6,215.42,287.24,4819.2,3.0071
4537,0.0035,0.151,0.04,0.5,218.92,370.83,8027.8,3.5378
4545,0.0035,0.151,0.045,0.5,218.97,364.41,7754.7,3.5445
4553,0.0035,0.151,0.05,0.5,219.02,356.97,7443.6,3.5517
4561,0.0035,0.151,0.055,0.5,219.06,348.58,7100.6,3.5594
4569,0.0035,0.151,0.06,0.5,219.1,339.2,6726.1,3.5676
4577,0.0035,0.151,0.065,0.5,219.14,328.75,6321.1,3.5761
4585,0.0035,0.151,0.07,0.5,219.16,317.34,5892.8,3.5849
4593,0.0035,0.151,0.075,0.5,219.18,304.9,5442.8,3.5939
4601,0.0035,0.151,0.08,0.5,219.2,291.46,4976.4,3.6086
4602,0.0035,0.151,0.08,0.6,215.45,298.84,5214.4,3.0071
4609,0.0035,0.153,0.04,0.5,218.93,382.52,8538.6,3.5423
4617,0.0035,0.153,0.045,0.5,218.98,376.15,8258.9,3.5488
4625,0.0035,0.153,0.05,0.5,219.03,368.74,7939.4,3.5559
4633,0.0035,0.153,0.055,0.5,219.07,360.31,7583.4,3.5635
4641,0.0035,0.153,0.06,0.5,219.11,350.88,7194.5,3.5715
4649,0.0035,0.153,0.065,0.5,219.14,340.46,6776.5,3.5798
4657,0.0035,0.153,0.07,0.5,219.17,328.99,6330.8,3.5884
4665,0.0035,0.153,0.075,0.5,219.19,316.49,5862.1,3.5974
4673,0.0035,0.153,0.08,0.5,219.21,303.06,5378.1,3.6086
4674,0.0035,0.153,0.08,0.6,215.47,310.7,5634,3.0071
4681,0.0035,0.155,0.04,0.5,218.94,394.55,9080.3,3.5468
4689,0.0035,0.155,0.045,0.5,218.99,388.07,8787.1,3.5532
4697,0.0035,0.155,0.05,0.5,219.04,380.7,8459.3,3.5601
4705,0.0035,0.155,0.055,0.5,219.08,372.23,8090.1,3.5675
4713,0.0035,0.155,0.06,0.5,219.12,362.75,7686.4,3.5753
4721,0.0035,0.155,0.065,0.5,219.15,352.35,7255.1,3.5835
4729,0.0035,0.155,0.07,0.5,219.17,340.82,6791.7,3.592
4737,0.0035,0.155,0.075,0.5,219.2,328.34,6306.5,3.6008
4745,0.0035,0.155,0.08,0.5,219.21,314.84,5801.9,3.6098
4746,0.0035,0.155,0.08,0.6,215.49,322.74,6076.8,3.0071
4753,0.004,0.135,0.04,0.5,213.93,278.72,4556.6,3.5174
4761,0.004,0.135,0.045,0.5,213.99,272.47,4356,3.5254
4769,0.004,0.135,0.05,0.5,214.04,265.24,4129.5,3.534
4777,0.004,0.135,0.055,0.5,214.08,257.12,3881.9,3.5431
4785,0.004,0.135,0.06,0.5,214.12,247.97,3612.3,3.5527
4793,0.004,0.135,0.065,0.5,214.15,237.89,3326.1,3.5626
4801,0.004,0.135,0.07,0.5,214.17,226.89,3027.1,3.5728
4809,0.004,0.135,0.075,0.5,214.19,214.84,2715.8,3.5832
4817,0.004,0.135,0.08,0.5,214.2,201.9,2400,3.6086
4818,0.004,0.135,0.08,0.6,210.62,207.36,2522.4,3.0071
4825,0.004,0.137,0.04,0.5,213.94,288.56,4882.7,3.5222
4833,0.004,0.137,0.045,0.5,214,282.36,4676.4,3.5301
4841,0.004,0.137,0.05,0.5,214.05,275.1,4440.6,3.5385
4849,0.004,0.137,0.055,0.5,214.09,266.94,4182.8,3.5474
4857,0.004,0.137,0.06,0.5,214.13,257.83,3903.7,3.5568
4865,0.004,0.137,0.065,0.5,214.16,247.77,3606.8,3.5665
4873,0.004,0.137,0.07,0.5,214.18,236.72,3294,3.5765
4881,0.004,0.137,0.075,0.5,214.2,224.69,2969.4,3.5867
4889,0.004,0.137,0.08,0.5,214.21,211.7,2637.6,3.6086
4890,0.004,0.137,0.08,0.6,210.64,217.4,2771.5,3.0071
4897,0.004,0.139,0.04,0.5,213.95,298.65,5228.1,3.527
4905,0.004,0.139,0.045,0.5,214.01,292.42,5013.7,3.5347
4913,0.004,0.139,0.05,0.5,214.06,285.2,4770.8,3.5429
4921,0.004,0.139,0.055,0.5,214.1,277,4502.3,3.5517
4929,0.004,0.139,0.06,0.5,214.13,267.91,4213.6,3.5608
4937,0.004,0.139,0.065,0.5,214.16,257.75,3901.7,3.5704
4945,0.004,0.139,0.07,0.5,214.19,246.71,3576.8,3.5802
4953,0.004,0.139,0.075,0.5,214.2,234.63,3236.9,3.5903
4961,0.004,0.139,0.08,0.5,214.22,221.66,2890.5,3.6086
4962,0.004,0.139,0.08,0.6,210.67,227.6,3036.7,3.0071
4969,0.004,0.141,0.04,0.5,213.97,308.9,5591.3,3.5318
4977,0.004,0.141,0.045,0.5,214.02,302.64,5368.6,3.5393
4985,0.004,0.141,0.05,0.5,214.07,295.46,5118.5,3.5473
4993,0.004,0.141,0.055,0.5,214.11,287.3,4841.5,3.5559
5001,0.004,0.141,0.06,0.5,214.14,278.1,4538.6,3.5649
5009,0.004,0.141,0.065,0.5,214.17,267.96,4215.5,3.5742
5017,0.004,0.141,0.07,0.5,214.19,256.88,3876.1,3.5839
5025,0.004,0.141,0.075,0.5,214.21,244.81,3522.6,3.5938
5033,0.004,0.141,0.08,0.5,214.22,231.78,3159.4,3.6086
5034,0.004,0.141,0.08,0.6,210.69,238.04,3320.5,3.0071
5041,0.004,0.143,0.04,0.5,213.98,319.4,5975.6,3.5365
5049,0.004,0.143,0.045,0.5,214.03,313.11,5744.3,3.5438
5057,0.004,0.143,0.05,0.5,214.08,305.9,5484.5,3.5517
5065,0.004,0.143,0.055,0.5,214.12,297.7,5196.4,3.5601
5073,0.004,0.143,0.06,0.5,214.15,288.53,4883.4,3.5689
5081,0.004,0.143,0.065,0.5,214.18,278.41,4549,3.5781
5089,0.004,0.143,0.07,0.5,214.2,267.28,4194.8,3.5876
5097,0.004,0.143,0.075,0.5,214.22,255.16,3825.2,3.5973
5105,0.004,0.143,0.08,0.5,214.23,242.14,3446.8,3.6086
5106,0.004,0.143,0.08,0.6,210.72,248.66,3621.8,3.0071
5113,0.004,0.145,0.04,0.5,213.99,330.07,6379.1,3.5412
5121,0.004,0.145,0.045,0.5,214.04,323.82,6141.8,3.5483
5129,0.004,0.145,0.05,0.5,214.08,316.57,5871.9,3.556
5137,0.004,0.145,0.055,0.5,214.12,308.34,5572.5,3.5643
5145,0.004,0.145,0.06,0.5,214.16,299.2,5249.2,3.5729
5153,0.004,0.145,0.065,0.5,214.18,289.03,4900.9,3.5819
5161,0.004,0.145,0.07,0.5,214.21,277.85,4531.5,3.5912
5169,0.004,0.145,0.075,0.5,214.22,265.75,4147.6,3.6008
5177,0.004,0.145,0.08,0.5,214.23,252.67,3751.6,3.6106
5178,0.004,0.145,0.08,0.6,210.74,259.44,3941.3,3.0071
5185,0.004,0.147,0.04,0.5,214,340.92,6802.7,3.5458
5193,0.004,0.147,0.045,0.5,214.05,334.64,6556.5,3.5528
5201,0.004,0.147,0.05,0.5,214.09,327.43,6279,3.5604
5209,0.004,0.147,0.055,0.5,214.13,319.22,5970.6,3.5684
5217,0.004,0.147,0.06,0.5,214.16,310.04,5634.4,3.5769
5225,0.004,0.147,0.065,0.5,214.19,299.83,5271.8,3.5857
5233,0.004,0.147,0.07,0.5,214.21,288.67,4889.2,3.5949
5241,0.004,0.147,0.075,0.5,214.23,276.51,4488.4,3.6043
5242,0.004,0.147,0.075,0.6,210.6,283.72,4709.4,3.0011
5249,0.004,0.147,0.08,0.5,214.24,263.37,4074.4,3.6139
5250,0.004,0.147,0.08,0.6,210.77,270.47,4281.8,3.0091
5257,0.004,0.149,0.04,0.5,214.01,352.02,7250,3.5504
5265,0.004,0.149,0.045,0.5,214.06,345.78,6997.4,3.5572
5273,0.004,0.149,0.05,0.5,214.1,338.53,6709.5,3.5646
5281,0.004,0.149,0.055,0.5,214.14,330.29,6389.1,3.5725
5289,0.004,0.149,0.06,0.5,214.17,321.06,6039.7,3.5808
5297,0.004,0.149,0.065,0.5,214.2,310.87,5665,3.5895
5305,0.004,0.149,0.07,0.5,214.22,299.66,5266.4,3.5985
5313,0.004,0.149,0.075,0.5,214.23,287.51,4850.8,3.6078
5314,0.004,0.149,0.075,0.6,210.63,294.91,5086.2,3.004
5321,0.004,0.149,0.08,0.5,214.24,274.31,4418.2,3.6172
5322,0.004,0.149,0.08,0.6,210.79,281.67,4642.1,3.0119
5329,0.004,0.151,0.04,0.5,214.02,363.37,7722,3.5549
5337,0.004,0.151,0.045,0.5,214.07,357.03,7457.1,3.5616
5345,0.004,0.151,0.05,0.5,214.11,349.74,7158.4,3.5689
5353,0.004,0.151,0.055,0.5,214.14,341.53,6828.8,3.5766
5361,0.004,0.151,0.06,0.5,214.18,332.26,6465.9,3.5848
5369,0.004,0.151,0.065,0.5,214.2,322.09,6078.9,3.5933
5377,0.004,0.151,0.07,0.5,214.22,310.82,5664,3.6021
5385,0.004,0.151,0.075,0.5,214.24,298.62,5230.8,3.6112
5386,0.004,0.151,0.075,0.6,210.65,306.35,5486.2,3.0069
5393,0.004,0.151,0.08,0.5,214.25,285.43,4781.6,3.6205
5394,0.004,0.151,0.08,0.6,210.81,293.05,5022.9,3.0146
5401,0.004,0.153,0.04,0.5,214.03,374.83,8213.5,3.5594
5409,0.004,0.153,0.045,0.5,214.07,368.53,7942.1,3.566
5417,0.004,0.153,0.05,0.5,214.12,361.28,7635.4,3.5731
5425,0.004,0.153,0.055,0.5,214.15,353.03,7293.3,3.5807
5433,0.004,0.153,0.06,0.5,214.18,343.71,6916.4,3.5887
5441,0.004,0.153,0.065,0.5,214.21,333.49,6514.2,3.5971
5449,0.004,0.153,0.07,0.5,214.23,322.24,6085.2,3.6058
5450,0.004,0.153,0.07,0.6,210.51,330.28,6371.4,3.0023
5457,0.004,0.153,0.075,0.5,214.24,310.05,5636.5,3.6147
5458,0.004,0.153,0.075,0.6,210.68,318.04,5910.6,3.0098
5465,0.004,0.153,0.08,0.5,214.25,296.79,5167.8,3.6239
5466,0.004,0.153,0.08,0.6,210.83,304.69,5427.4,3.0174
5473,0.004,0.155,0.04,0.5,214.04,386.55,8731.6,3.5639
5481,0.004,0.155,0.045,0.5,214.08,380.29,8453.6,3.5703
5489,0.004,0.155,0.05,0.5,214.12,372.93,8132.5,3.5773
5497,0.004,0.155,0.055,0.5,214.16,364.71,7780.8,3.5847
5505,0.004,0.155,0.06,0.5,214.19,355.42,7392.5,3.5926
5513,0.004,0.155,0.065,0.5,214.21,345.15,6974.6,3.6008
5521,0.004,0.155,0.07,0.5,214.23,333.84,6528.5,3.6093
5522,0.004,0.155,0.07,0.6,210.54,342.22,6837.2,3.0053
5529,0.004,0.155,0.075,0.5,214.25,321.59,6061.4,3.6181
5530,0.004,0.155,0.075,0.6,210.7,329.92,6357.7,3.0126
5537,0.004,0.155,0.08,0.5,214.26,308.34,5575.3,3.6272
5538,0.004,0.155,0.08,0.6,210.86,316.51,5854.2,3.0201
5545,0.0045,0.135,0.04,0.5,209.35,273,4380.7,3.5307
5553,0.0045,0.135,0.045,0.5,209.4,266.9,4188.7,3.5387
5561,0.0045,0.135,0.05,0.5,209.44,259.85,3971.5,3.5473
5569,0.0045,0.135,0.055,0.5,209.48,251.84,3732.1,3.5565
5577,0.0045,0.135,0.06,0.5,209.51,242.89,3473.3,3.566
5585,0.0045,0.135,0.065,0.5,209.54,233.03,3198.4,3.576
5593,0.0045,0.135,0.07,0.5,209.55,222.19,2909.4,3.5862
5601,0.0045,0.135,0.075,0.5,209.57,210.39,2610.1,3.5967
5609,0.0045,0.135,0.08,0.5,209.57,197.72,2306.6,3.6086
5610,0.0045,0.135,0.08,0.6,206.26,203.3,2429.4,3.0071
5617,0.0045,0.137,0.04,0.5,209.36,282.69,4695.7,3.5355
5625,0.0045,0.137,0.045,0.5,209.41,276.57,4496.1,3.5433
5633,0.0045,0.137,0.05,0.5,209.45,269.48,4270.1,3.5518
5641,0.0045,0.137,0.055,0.5,209.49,261.51,4022.8,3.5607
5649,0.0045,0.137,0.06,0.5,209.52,252.53,3752.9,3.5701
5657,0.0045,0.137,0.065,0.5,209.54,242.62,3465.9,3.5799
5665,0.0045,0.137,0.07,0.5,209.56,231.8,3165.4,3.5899
5673,0.0045,0.137,0.075,0.5,209.57,220.02,2853.4,3.6002
5681,0.0045,0.137,0.08,0.5,209.58,207.29,2534.5,3.6107
5682,0.0045,0.137,0.08,0.6,206.28,213.12,2668.9,3.0071
5689,0.0045,0.139,0.04,0.5,209.37,292.55,5027.2,3.5403
5697,0.0045,0.139,0.045,0.5,209.42,286.41,4819.7,3.548
5705,0.0045,0.139,0.05,0.5,209.46,279.36,4587,3.5562
5713,0.0045,0.139,0.055,0.5,209.5,271.35,4329.5,3.565
5721,0.0045,0.139,0.06,0.5,209.53,262.39,4050.3,3.5742
5729,0.0045,0.139,0.065,0.5,209.55,252.44,3750.8,3.5838
5737,0.0045,0.139,0.07,0.5,209.57,241.57,3436.7,3.5936
5745,0.0045,0.139,0.075,0.5,209.58,229.81,3111.9,3.6037
5746,0.0045,0.139,0.075,0.6,206.15,236.04,3270.9,3.0009
5753,0.0045,0.139,0.08,0.5,209.58,217.03,2777.1,3.614
5754,0.0045,0.139,0.08,0.6,206.31,223.11,2923.8,3.0095
5761,0.0045,0.141,0.04,0.5,209.38,302.65,5378.3,3.5451
5769,0.0045,0.141,0.045,0.5,209.43,296.48,5162.7,3.5526
5777,0.0045,0.141,0.05,0.5,209.47,289.39,4920.8,3.5607
5785,0.0045,0.141,0.055,0.5,209.5,281.35,4652.8,3.5692
5793,0.0045,0.141,0.06,0.5,209.53,272.42,4364.2,3.5783
5801,0.0045,0.141,0.065,0.5,209.55,262.49,4053.9,3.5876
5809,0.0045,0.141,0.07,0.5,209.57,251.58,3725.8,3.5973
5817,0.0045,0.141,0.075,0.5,209.58,239.76,3386,3.6073
5818,0.0045,0.141,0.075,0.6,206.17,246.25,3558.4,3.0039
5825,0.0045,0.141,0.08,0.5,209.59,226.99,3036.8,3.6174
5826,0.0045,0.141,0.08,0.6,206.33,233.33,3196.7,3.0123
5833,0.0045,0.143,0.04,0.5,209.39,312.92,5747.2,3.5498
5841,0.0045,0.143,0.045,0.5,209.44,306.71,5523.4,3.5571
5849,0.0045,0.143,0.05,0.5,209.48,299.67,5274.4,3.565
5857,0.0045,0.143,0.055,0.5,209.51,291.58,4995.7,3.5735
5865,0.0045,0.143,0.06,0.5,209.54,282.62,4695.3,3.5823
5873,0.0045,0.143,0.065,0.5,209.56,272.65,4371.9,3.5915
5881,0.0045,0.143,0.07,0.5,209.58,261.75,4031.6,3.601
5889,0.0045,0.143,0.075,0.5,209.59,249.88,3676.4,3.6108
5890,0.0045,0.143,0.075,0.6,206.2,256.68,3865.1,3.0068
5897,0.0045,0.143,0.08,0.5,209.6,237.12,3312.5,3.6207
5898,0.0045,0.143,0.08,0.6,206.35,243.72,3486.3,3.0151
5905,0.0045,0.145,0.04,0.5,209.4,323.36,6134.7,3.5545
5913,0.0045,0.145,0.045,0.5,209.45,317.19,5905,3.5616
5921,0.0045,0.145,0.05,0.5,209.48,310.11,5646.3,3.5694
5929,0.0045,0.145,0.055,0.5,209.52,302.06,5359.1,3.5776
5937,0.0045,0.145,0.06,0.5,209.54,293.05,5046.4,3.5863
5945,0.0045,0.145,0.065,0.5,209.57,283.03,4709.6,3.5954
5953,0.0045,0.145,0.07,0.5,209.58,272.16,4356.9,3.6047
5954,0.0045,0.145,0.07,0.6,206.06,279.3,4572.4,3.0018
5961,0.0045,0.145,0.075,0.5,209.59,260.23,3985.8,3.6143
5962,0.0045,0.145,0.075,0.6,206.22,267.3,4189.6,3.0097
5969,0.0045,0.145,0.08,0.5,209.6,247.42,3605,3.6241
5970,0.0045,0.145,0.08,0.6,206.38,254.35,3795.5,3.0179
5977,0.0045,0.147,0.04,0.5,209.41,334.04,6544.2,3.5591
5985,0.0045,0.147,0.045,0.5,209.45,327.84,6305.8,3.5661
5993,0.0045,0.147,0.05,0.5,209.49,320.73,6037.2,3.5737
6001,0.0045,0.147,0.055,0.5,209.52,312.64,5738.9,3.5818
6009,0.0045,0.147,0.06,0.5,209.55,303.66,5416.2,3.5903
6017,0.0045,0.147,0.065,0.5,209.57,293.66,5067.9,3.5992
6025,0.0045,0.147,0.07,0.5,209.59,282.74,4700.2,3.6084
6026,0.0045,0.147,0.07,0.6,206.08,290.14,4932,3.0048
6033,0.0045,0.147,0.075,0.5,209.6,270.82,4315,3.6178
6034,0.0045,0.147,0.075,0.6,206.24,278.15,4534.9,3.0126
6041,0.0045,0.147,0.08,0.5,209.6,257.95,3916.9,3.6274
6042,0.0045,0.147,0.08,0.6,206.4,265.15,4123,3.0206
6049,0.0045,0.149,0.04,0.5,209.42,344.89,6973.8,3.5637
6057,0.0045,0.149,0.045,0.5,209.46,338.67,6726.5,3.5706
6065,0.0045,0.149,0.05,0.5,209.5,331.59,6450.6,3.578
6073,0.0045,0.149,0.055,0.5,209.53,323.47,6140.7,3.5859
6081,0.0045,0.149,0.06,0.5,209.55,314.44,5805.3,3.5943
6089,0.0045,0.149,0.065,0.5,209.58,304.47,5445.4,3.603
6090,0.0045,0.149,0.065,0.6,205.94,312.15,5704.1,3.0003
6097,0.0045,0.149,0.07,0.5,209.59,293.49,5062.4,3.612
6098,0.0045,0.149,0.07,0.6,206.11,301.14,5311.2,3.0078
6105,0.0045,0.149,0.075,0.5,209.6,281.52,4660.7,3.6213
6106,0.0045,0.149,0.075,0.6,206.27,289.17,4899.7,3.0155
6113,0.0045,0.149,0.08,0.5,209.61,268.65,4246.9,3.6308
6114,0.0045,0.149,0.08,0.6,206.42,276.12,4469.6,3.0234
6121,0.0045,0.151,0.04,0.5,209.43,355.93,7424.2,3.5683
6129,0.0045,0.151,0.045,0.5,209.47,349.75,7170.7,3.575
6137,0.0045,0.151,0.05,0.5,209.5,342.64,6884.5,3.5823
6145,0.0045,0.151,0.055,0.5,209.53,334.54,6565.5,3.59
6153,0.0045,0.151,0.06,0.5,209.56,325.47,6217.1,3.5982
6161,0.0045,0.151,0.065,0.5,209.58,315.45,5842.8,3.6068
6162,0.0045,0.151,0.065,0.6,205.97,323.46,6122.2,3.0035
6169,0.0045,0.151,0.07,0.5,209.6,304.41,5444.1,3.6156
6170,0.0045,0.151,0.07,0.6,206.13,312.4,5713.3,3.0108
6177,0.0045,0.151,0.075,0.5,209.61,292.46,5027.7,3.6248
6178,0.0045,0.151,0.075,0.6,206.29,300.38,5284.6,3.0184
6185,0.0045,0.151,0.08,0.5,209.61,279.53,4595.8,3.6341
6186,0.0045,0.151,0.08,0.6,206.44,287.34,4838.2,3.0262
6193,0.0045,0.153,0.04,0.5,209.43,367.22,7899.3,3.5728
6201,0.0045,0.153,0.045,0.5,209.47,361,7636.6,3.5794
6209,0.0045,0.153,0.05,0.5,209.51,353.86,7339.7,3.5865
6217,0.0045,0.153,0.055,0.5,209.54,345.79,7011.6,3.5941
6225,0.0045,0.153,0.06,0.5,209.56,336.67,6649.8,3.6022
6233,0.0045,0.153,0.065,0.5,209.58,326.67,6263.5,3.6105
6234,0.0045,0.153,0.065,0.6,205.99,334.87,6559.2,3.0066
6241,0.0045,0.153,0.07,0.5,209.6,315.65,5851.1,3.6193
6242,0.0045,0.153,0.07,0.6,206.16,323.84,6136.7,3.0138
6249,0.0045,0.153,0.075,0.5,209.61,303.64,5417.3,3.6282
6250,0.0045,0.153,0.075,0.6,206.31,311.76,5690.4,3.0213
6257,0.0045,0.153,0.08,0.5,209.62,290.65,4966.6,3.6374
6258,0.0045,0.153,0.08,0.6,206.46,298.74,5227.4,3.0289
6265,0.0045,0.155,0.04,0.5,209.44,378.69,8397,3.5773
6273,0.0045,0.155,0.045,0.5,209.48,372.51,8127.9,3.5837
6281,0.0045,0.155,0.05,0.5,209.52,365.33,7820.1,3.5907
6289,0.0045,0.155,0.055,0.5,209.55,357.22,7479.8,3.5982
6297,0.0045,0.155,0.06,0.5,209.57,348.13,7107.1,3.6061
6298,0.0045,0.155,0.06,0.6,205.85,356.63,7433.4,3.0029
6305,0.0045,0.155,0.065,0.5,209.59,338.08,6705.7,3.6143
6306,0.0045,0.155,0.065,0.6,206.02,346.61,7024.2,3.0097
