Run ID,At [m^2],Dfg_Outer [m],Dfg_Inner [m],Lfg [m],ISP [s^-1],Delta-V [m/s],Apogee [m],O/F Ratio Max
6313,0.0045,0.155,0.07,0.5,209.6,327.01,6276.9,3.6229
6314,0.0045,0.155,0.07,0.6,206.18,335.53,6585,3.0168
6321,0.0045,0.155,0.075,0.5,209.61,315,5827.7,3.6317
6322,0.0045,0.155,0.075,0.6,206.34,323.4,6120.5,3.0242
6329,0.0045,0.155,0.08,0.5,209.62,302.01,5360.3,3.6407
6330,0.0045,0.155,0.08,0.6,206.49,310.31,5638.1,3.0317
6337,0.005,0.135,0.04,0.5,205.02,267.44,4213.6,3.5412
6345,0.005,0.135,0.045,0.5,205.07,261.44,4028,3.5493
6353,0.005,0.135,0.05,0.5,205.11,254.49,3818.1,3.558
6361,0.005,0.135,0.055,0.5,205.14,246.67,3588.7,3.5671
6369,0.005,0.135,0.06,0.5,205.16,237.87,3338.7,3.5768
6377,0.005,0.135,0.065,0.5,205.18,228.16,3073.3,3.5867
6385,0.005,0.135,0.07,0.5,205.19,217.56,2795.9,3.597
6393,0.005,0.135,0.075,0.5,205.2,206.02,2508.6,3.6074
6394,0.005,0.135,0.075,0.6,201.97,211.86,2642.6,3.0042
6401,0.005,0.135,0.08,0.5,205.2,193.62,2217.1,3.6181
6402,0.005,0.135,0.08,0.6,202.12,199.29,2339.5,3.0131
6409,0.005,0.137,0.04,0.5,205.03,276.91,4515.7,3.5461
6417,0.005,0.137,0.045,0.5,205.08,270.88,4322.7,3.554
6425,0.005,0.137,0.05,0.5,205.11,263.97,4106.4,3.5625
6433,0.005,0.137,0.055,0.5,205.15,256.12,3867.4,3.5714
6441,0.005,0.137,0.06,0.5,205.17,247.34,3608.6,3.5808
6449,0.005,0.137,0.065,0.5,205.19,237.66,3333.2,3.5906
6457,0.005,0.137,0.07,0.5,205.2,227.01,3042.9,3.6007
6465,0.005,0.137,0.075,0.5,205.21,215.42,2741.8,3.611
6466,0.005,0.137,0.075,0.6,201.99,221.51,2887.8,3.0072
6473,0.005,0.137,0.08,0.5,205.21,202.97,2435.5,3.6215
6474,0.005,0.137,0.08,0.6,202.15,208.89,2569.5,3.0159
6481,0.005,0.139,0.04,0.5,205.04,286.61,4835.8,3.5509
6489,0.005,0.139,0.045,0.5,205.09,280.55,4635.2,3.5587
6497,0.005,0.139,0.05,0.5,205.12,273.61,4410.2,3.5669
6505,0.005,0.139,0.055,0.5,205.15,265.79,4163.5,3.5757
6513,0.005,0.139,0.06,0.5,205.18,256.98,3893.7,3.5849
6521,0.005,0.139,0.065,0.5,205.19,247.25,3606.3,3.5945
6529,0.005,0.139,0.07,0.5,205.21,236.62,3304.8,3.6044
6530,0.005,0.139,0.07,0.6,201.85,243.08,3474.4,3.0017
6537,0.005,0.139,0.075,0.5,205.21,225.05,2991.1,3.6145
6538,0.005,0.139,0.075,0.6,202.02,231.39,3149.9,3.0101
6545,0.005,0.139,0.08,0.5,205.21,212.54,2669.6,3.6248
6546,0.005,0.139,0.08,0.6,202.17,218.72,2816,3.0187
6553,0.005,0.141,0.04,0.5,205.05,296.47,5172.4,3.5557
6561,0.005,0.141,0.045,0.5,205.09,290.39,4964,3.5632
6569,0.005,0.141,0.05,0.5,205.13,283.48,4732.4,3.5713
6577,0.005,0.141,0.055,0.5,205.16,275.63,4475.7,3.58
6585,0.005,0.141,0.06,0.5,205.18,266.77,4194.7,3.589
6593,0.005,0.141,0.065,0.5,205.2,257.07,3897,3.5984
6601,0.005,0.141,0.07,0.5,205.21,246.39,3582,3.6081
6602,0.005,0.141,0.07,0.6,201.88,253.1,3765.4,3.0048
6609,0.005,0.141,0.075,0.5,205.22,234.77,3253.9,3.6181
6610,0.005,0.141,0.075,0.6,202.04,241.43,3428,3.0131
6617,0.005,0.141,0.08,0.5,205.22,222.27,2918.5,3.6282
6618,0.005,0.141,0.08,0.6,202.19,228.72,3078,3.0215
6625,0.005,0.143,0.04,0.5,205.06,306.5,5526.3,3.5604
6633,0.005,0.143,0.045,0.5,205.1,300.46,5312.2,3.5678
6641,0.005,0.143,0.05,0.5,205.14,293.52,5071.6,3.5757
6649,0.005,0.143,0.055,0.5,205.16,285.63,4804.5,3.5842
6657,0.005,0.143,0.06,0.5,205.19,276.8,4514.2,3.5931
6665,0.005,0.143,0.065,0.5,205.2,267.05,4203.9,3.6023
6673,0.005,0.143,0.07,0.5,205.21,256.33,3875.2,3.6118
6674,0.005,0.143,0.07,0.6,201.9,263.35,4075.1,3.0079
6681,0.005,0.143,0.075,0.5,205.22,244.72,3534.1,3.6216
6682,0.005,0.143,0.075,0.6,202.06,251.64,3722.6,3.016
6689,0.005,0.143,0.08,0.5,205.22,232.16,3182.9,3.6316
6690,0.005,0.143,0.08,0.6,202.21,238.94,3358.1,3.0243
6697,0.005,0.145,0.04,0.5,205.07,316.77,5900.4,3.5651
6705,0.005,0.145,0.045,0.5,205.11,310.7,5678.3,3.5724
6713,0.005,0.145,0.05,0.5,205.14,303.73,5428.3,3.5801
6721,0.005,0.145,0.055,0.5,205.17,295.87,5153.1,3.5884
6729,0.005,0.145,0.06,0.5,205.19,287,4851,3.5971
6737,0.005,0.145,0.065,0.5,205.21,277.2,4527.8,3.6061
6738,0.005,0.145,0.065,0.6,201.76,284.53,4752.9,3.0032
6745,0.005,0.145,0.07,0.5,205.22,266.5,4187.1,3.6155
6746,0.005,0.145,0.07,0.6,201.93,273.78,4402.4,3.0109
6753,0.005,0.145,0.075,0.5,205.23,254.9,3832.8,3.6251
6754,0.005,0.145,0.075,0.6,202.09,262.02,4034.3,3.0189
6761,0.005,0.145,0.08,0.5,205.23,242.29,3465.1,3.635
6762,0.005,0.145,0.08,0.6,202.24,249.34,3655.1,3.0271
6769,0.005,0.147,0.04,0.5,205.08,327.21,6293.2,3.5698
6777,0.005,0.147,0.045,0.5,205.12,321.11,6062.7,3.5768
6785,0.005,0.147,0.05,0.5,205.15,314.17,5805.7,3.5844
6793,0.005,0.147,0.055,0.5,205.17,306.27,5519.7,3.5925
6801,0.005,0.147,0.06,0.5,205.2,297.43,5207.9,3.6011
6809,0.005,0.147,0.065,0.5,205.21,287.59,4871.5,3.61
6810,0.005,0.147,0.065,0.6,201.79,295.17,5113,3.0063
6817,0.005,0.147,0.07,0.5,205.22,276.9,4518.5,3.6192
6818,0.005,0.147,0.07,0.6,201.95,284.37,4747.9,3.014
6825,0.005,0.147,0.075,0.5,205.23,265.18,4146.5,3.6286
6826,0.005,0.147,0.075,0.6,202.11,272.63,4366.1,3.0218
6833,0.005,0.147,0.08,0.5,205.23,252.58,3764.1,3.6383
6834,0.005,0.147,0.08,0.6,202.26,259.9,3969.8,3.0299
6841,0.005,0.149,0.04,0.5,205.08,337.82,6705.3,3.5744
6849,0.005,0.149,0.045,0.5,205.12,331.76,6468.9,3.5813
6857,0.005,0.149,0.05,0.5,205.15,324.79,6202.2,3.5888
6865,0.005,0.149,0.055,0.5,205.18,316.85,5905.2,3.5967
6873,0.005,0.149,0.06,0.5,205.2,307.97,5581.2,3.6051
6874,0.005,0.149,0.06,0.6,201.65,315.8,5847.9,3.0023
6881,0.005,0.149,0.065,0.5,205.22,298.21,5235.9,3.6138
6882,0.005,0.149,0.065,0.6,201.82,306.05,5494.7,3.0095
6889,0.005,0.149,0.07,0.5,205.23,287.41,4865.9,3.6228
6890,0.005,0.149,0.07,0.6,201.98,295.21,5114.5,3.017
6897,0.005,0.149,0.075,0.5,205.23,275.7,4480.1,3.6321
6898,0.005,0.149,0.075,0.6,202.13,283.42,4716.5,3.0247
6905,0.005,0.149,0.08,0.5,205.24,263.1,4082.6,3.6416
6906,0.005,0.149,0.08,0.6,202.28,270.63,4302.7,3.0327
6913,0.005,0.151,0.04,0.5,205.09,348.67,7140.3,3.579
6921,0.005,0.151,0.045,0.5,205.13,342.58,6895.2,3.5857
6929,0.005,0.151,0.05,0.5,205.16,335.58,6618.4,3.593
6937,0.005,0.151,0.055,0.5,205.18,327.67,6312.8,3.6008
6945,0.005,0.151,0.06,0.5,205.2,318.81,5978.7,3.609
6946,0.005,0.151,0.06,0.6,201.68,326.9,6263.7,3.0056
6953,0.005,0.151,0.065,0.5,205.22,308.94,5617.1,3.6176
6954,0.005,0.151,0.065,0.6,201.84,317.04,5894,3.0127
6961,0.005,0.151,0.07,0.5,205.23,298.15,5234.3,3.6265
6962,0.005,0.151,0.07,0.6,202,306.22,5500.9,3.0201
6969,0.005,0.151,0.075,0.5,205.24,286.45,4834.4,3.6356
6970,0.005,0.151,0.075,0.6,202.16,294.45,5088.6,3.0276
6977,0.005,0.151,0.08,0.5,205.24,273.8,4419.4,3.645
6978,0.005,0.151,0.08,0.6,202.3,281.67,4659.1,3.0354
6985,0.005,0.153,0.04,0.5,205.1,359.71,7596.2,3.5835
6993,0.005,0.153,0.045,0.5,205.13,353.66,7345,3.5901
7001,0.005,0.153,0.05,0.5,205.16,346.62,7058,3.5973
7009,0.005,0.153,0.055,0.5,205.19,338.67,6740.8,3.6049
7010,0.005,0.153,0.055,0.6,201.53,347.03,7053.4,3.0021
7017,0.005,0.153,0.06,0.5,205.21,329.77,6393.9,3.613
7018,0.005,0.153,0.06,0.6,201.7,338.18,6700.6,3.0088
7025,0.005,0.153,0.065,0.5,205.22,319.92,6020.6,3.6214
7026,0.005,0.153,0.065,0.6,201.87,328.28,6316.5,3.0158
7033,0.005,0.153,0.07,0.5,205.23,309.14,5624.8,3.6301
7034,0.005,0.153,0.07,0.6,202.03,317.48,5910.4,3.0231
7041,0.005,0.153,0.075,0.5,205.24,297.38,5208.1,3.6391
7042,0.005,0.153,0.075,0.6,202.18,305.66,5481,3.0305
7049,0.005,0.153,0.08,0.5,205.24,284.67,4775.1,3.6483
7050,0.005,0.153,0.08,0.6,202.32,292.83,5033.1,3.0382
7057,0.005,0.155,0.04,0.5,205.1,370.99,8076.8,3.588
7065,0.005,0.155,0.045,0.5,205.14,364.91,7816.5,3.5945
7073,0.005,0.155,0.05,0.5,205.17,357.9,7521.9,3.6015
7081,0.005,0.155,0.055,0.5,205.19,349.92,7192.8,3.609
7082,0.005,0.155,0.055,0.6,201.56,358.46,7522.5,3.0055
7089,0.005,0.155,0.06,0.5,205.21,340.97,6832.6,3.6169
7090,0.005,0.155,0.06,0.6,201.73,349.65,7159.5,3.0121
7097,0.005,0.155,0.065,0.5,205.23,331.14,6447.5,3.6251
7098,0.005,0.155,0.065,0.6,201.89,339.77,6763.5,3.0189
7105,0.005,0.155,0.07,0.5,205.24,320.24,6033.2,3.6337
7106,0.005,0.155,0.07,0.6,202.05,328.92,6341.3,3.0261
7113,0.005,0.155,0.075,0.5,205.24,308.49,5601.9,3.6426
7114,0.005,0.155,0.075,0.6,202.2,317.04,5894.4,3.0334
7121,0.005,0.155,0.08,0.5,205.25,295.71,5150.6,3.6516
7122,0.005,0.155,0.08,0.6,202.34,304.22,5430.2,3.0409
7129,0.0055,0.135,0.04,0.5,200.92,261.94,4051.7,3.55
7137,0.0055,0.135,0.045,0.5,200.95,256.1,3874.4,3.558
7145,0.0055,0.135,0.05,0.5,200.99,249.26,3671.7,3.5667
7153,0.0055,0.135,0.055,0.5,201.01,241.57,3450.2,3.5759
7161,0.0055,0.135,0.06,0.5,201.03,232.98,3210.6,3.5855
7169,0.0055,0.135,0.065,0.5,201.05,223.5,2956.1,3.5955
7177,0.0055,0.135,0.07,0.5,201.06,213.07,2688.3,3.6058
7178,0.0055,0.135,0.07,0.6,197.87,219.12,2831.8,3.003
7185,0.0055,0.135,0.075,0.5,201.06,201.79,2412.6,3.6163
7186,0.0055,0.135,0.075,0.6,198.03,207.71,2545.8,3.0118
7193,0.0055,0.135,0.08,0.5,201.06,189.6,2131.3,3.6269
7194,0.0055,0.135,0.08,0.6,198.18,195.34,2252.8,3.0206
7201,0.0055,0.137,0.04,0.5,200.92,271.25,4343.2,3.5548
7209,0.0055,0.137,0.045,0.5,200.96,265.38,4158.8,3.5627
7217,0.0055,0.137,0.05,0.5,200.99,258.58,3949.8,3.5712
7225,0.0055,0.137,0.055,0.5,201.02,250.86,3719,3.5802
7233,0.0055,0.137,0.06,0.5,201.04,242.23,3469.2,3.5896
7241,0.0055,0.137,0.065,0.5,201.05,232.77,3205.1,3.5994
7249,0.0055,0.137,0.07,0.5,201.06,222.3,2925,3.6095
7250,0.0055,0.137,0.07,0.6,197.9,228.59,3080.7,3.0061
7257,0.0055,0.137,0.075,0.5,201.06,210.97,2636,3.6198
7258,0.0055,0.137,0.075,0.6,198.06,217.13,2781.1,3.0147
7265,0.0055,0.137,0.08,0.5,201.06,198.79,2341.9,3.6303
7266,0.0055,0.137,0.08,0.6,198.2,204.78,2475,3.0235
7273,0.0055,0.139,0.04,0.5,200.93,280.71,4649.9,3.5597
7281,0.0055,0.139,0.045,0.5,200.97,274.82,4458.3,3.5674
7289,0.0055,0.139,0.05,0.5,201,267.99,4241,3.5757
7297,0.0055,0.139,0.055,0.5,201.02,260.3,4002.7,3.5845
7305,0.0055,0.139,0.06,0.5,201.04,251.69,3744.2,3.5937
7313,0.0055,0.139,0.065,0.5,201.06,242.19,3468.6,3.6033
7314,0.0055,0.139,0.065,0.6,197.76,248.81,3646.7,3.001
7321,0.0055,0.139,0.07,0.5,201.07,231.74,3177.6,3.6132
7322,0.0055,0.139,0.07,0.6,197.92,238.28,3346.3,3.0092
7329,0.0055,0.139,0.075,0.5,201.07,220.36,2874.9,3.6234
7330,0.0055,0.139,0.075,0.6,198.08,226.78,3032.6,3.0177
7337,0.0055,0.139,0.08,0.5,201.07,208.13,2566.2,3.6337
7338,0.0055,0.139,0.08,0.6,198.23,214.39,2711.6,3.0263
7345,0.0055,0.141,0.04,0.5,200.94,290.41,4974.8,3.5644
7353,0.0055,0.141,0.045,0.5,200.98,284.49,4775.6,3.572
7361,0.0055,0.141,0.05,0.5,201.01,277.69,4551.9,3.5801
7369,0.0055,0.141,0.055,0.5,201.03,269.97,4303.9,3.5887
7377,0.0055,0.141,0.06,0.5,201.05,261.32,4034.6,3.5978
7385,0.0055,0.141,0.065,0.5,201.06,251.78,3747.2,3.6072
7386,0.0055,0.141,0.065,0.6,197.79,258.64,3939.1,3.0042
7393,0.0055,0.141,0.07,0.5,201.07,241.28,3443.2,3.617
7394,0.0055,0.141,0.07,0.6,197.95,248.14,3627.5,3.0123
7401,0.0055,0.141,0.075,0.5,201.07,229.91,3128.3,3.6269
7402,0.0055,0.141,0.075,0.6,198.1,236.66,3301.3,3.0206
7409,0.0055,0.141,0.08,0.5,201.07,217.69,2806.3,3.6371
7410,0.0055,0.141,0.08,0.6,198.25,224.22,2964.8,3.0291
7417,0.0055,0.143,0.04,0.5,200.95,300.27,5316.2,3.5692
7425,0.0055,0.143,0.045,0.5,200.98,294.32,5109.4,3.5766
7433,0.0055,0.143,0.05,0.5,201.01,287.49,4876.9,3.5845
7441,0.0055,0.143,0.055,0.5,201.04,279.8,4621.2,3.593
7449,0.0055,0.143,0.06,0.5,201.05,271.11,4340.9,3.6019
7457,0.0055,0.143,0.065,0.5,201.07,261.59,4043.3,3.6111
7458,0.0055,0.143,0.065,0.6,197.81,268.7,4249.9,3.0075
7465,0.0055,0.143,0.07,0.5,201.07,251.04,3726,3.6207
7466,0.0055,0.143,0.07,0.6,197.97,258.16,3924.8,3.0154
7473,0.0055,0.143,0.075,0.5,201.08,239.69,3398.6,3.6305
7474,0.0055,0.143,0.075,0.6,198.13,246.64,3584,3.0235
7481,0.0055,0.143,0.08,0.5,201.07,227.41,3061.4,3.6405
7482,0.0055,0.143,0.08,0.6,198.27,234.21,3233.6,3.0319
7489,0.0055,0.145,0.04,0.5,200.95,310.29,5674.9,3.5739
7497,0.0055,0.145,0.045,0.5,200.99,304.39,5462.6,3.5811
7505,0.0055,0.145,0.05,0.5,201.02,297.52,5221.1,3.5889
7513,0.0055,0.145,0.055,0.5,201.04,289.79,4955.3,3.5972
7521,0.0055,0.145,0.06,0.5,201.06,281.13,4665.8,3.6059
7522,0.0055,0.145,0.06,0.6,197.67,288.51,4895.6,3.0031
7529,0.0055,0.145,0.065,0.5,201.07,271.56,4355.8,3.615
7530,0.0055,0.145,0.065,0.6,197.84,278.93,4577.8,3.0107
7537,0.0055,0.145,0.07,0.5,201.08,261.04,4026.9,3.6243
7538,0.0055,0.145,0.07,0.6,198,268.35,4239,3.0185
7545,0.0055,0.145,0.075,0.5,201.08,249.63,3684.9,3.634
7546,0.0055,0.145,0.075,0.6,198.15,256.84,3885.2,3.0265
7553,0.0055,0.145,0.08,0.5,201.08,237.3,3331.9,3.6438
7554,0.0055,0.145,0.08,0.6,198.29,244.36,3518.7,3.0347
7561,0.0055,0.147,0.04,0.5,200.96,320.49,6051.5,3.5786
7569,0.0055,0.147,0.045,0.5,200.99,314.55,5831.2,3.5856
7577,0.0055,0.147,0.05,0.5,201.02,307.72,5582.9,3.5932
7585,0.0055,0.147,0.055,0.5,201.04,299.95,5306.8,3.6014
7593,0.0055,0.147,0.06,0.5,201.06,291.32,5008,3.6099
7594,0.0055,0.147,0.06,0.6,197.7,298.95,5254.2,3.0065
7601,0.0055,0.147,0.065,0.5,201.07,281.71,4685.3,3.6188
7602,0.0055,0.147,0.065,0.6,197.86,289.4,4925.9,3.0139
7609,0.0055,0.147,0.07,0.5,201.08,271.19,4344.6,3.628
7610,0.0055,0.147,0.07,0.6,198.02,278.77,4572.8,3.0215
7617,0.0055,0.147,0.075,0.5,201.08,259.73,3987.5,3.6375
7618,0.0055,0.147,0.075,0.6,198.17,267.22,4203.7,3.0294
7625,0.0055,0.147,0.08,0.5,201.08,247.34,3618.5,3.6472
7626,0.0055,0.147,0.08,0.6,198.31,254.75,3822.7,3.0375
7633,0.0055,0.149,0.04,0.5,200.97,330.92,6449.1,3.5832
7641,0.0055,0.149,0.045,0.5,201,325.02,6223.3,3.5901
7649,0.0055,0.149,0.05,0.5,201.03,318.16,5965.5,3.5975
7657,0.0055,0.149,0.055,0.5,201.05,310.35,5678.7,3.6055
7658,0.0055,0.149,0.055,0.6,197.55,318.27,5950.4,3.0028
7665,0.0055,0.149,0.06,0.5,201.07,301.68,5368.1,3.6139
7666,0.0055,0.149,0.06,0.6,197.73,309.63,5634,3.0098
7673,0.0055,0.149,0.065,0.5,201.08,292.08,5034.7,3.6226
7674,0.0055,0.149,0.065,0.6,197.89,299.97,5290.1,3.0171
7681,0.0055,0.149,0.07,0.5,201.08,281.52,4679.7,3.6317
7682,0.0055,0.149,0.07,0.6,198.05,289.43,4927.2,3.0246
7689,0.0055,0.149,0.075,0.5,201.09,270.07,4309.4,3.641
7690,0.0055,0.149,0.075,0.6,198.19,277.83,4542.3,3.0323
7697,0.0055,0.149,0.08,0.5,201.09,257.62,3923.7,3.6506
7698,0.0055,0.149,0.08,0.6,198.33,265.31,4144.4,3.0402
7705,0.0055,0.151,0.04,0.5,200.97,341.59,6868.9,3.5878
7713,0.0055,0.151,0.045,0.5,201.01,335.59,6632,3.5945
7721,0.0055,0.151,0.05,0.5,201.03,328.77,6367.3,3.6018
7729,0.0055,0.151,0.055,0.5,201.05,320.99,6072,3.6096
7730,0.0055,0.151,0.055,0.6,197.58,329.16,6362,3.0062
7737,0.0055,0.151,0.06,0.5,201.07,312.27,5749.3,3.6178
7738,0.0055,0.151,0.06,0.6,197.75,320.49,6033.3,3.0131
7745,0.0055,0.151,0.065,0.5,201.08,302.63,5402.5,3.6264
7746,0.0055,0.151,0.065,0.6,197.91,310.85,5678.4,3.0202
7753,0.0055,0.151,0.07,0.5,201.09,292.01,5033,3.6354
7754,0.0055,0.151,0.07,0.6,198.07,300.2,5298.3,3.0276
7761,0.0055,0.151,0.075,0.5,201.09,280.51,4647,3.6445
7762,0.0055,0.151,0.075,0.6,198.21,288.61,4899.6,3.0352
7769,0.0055,0.151,0.08,0.5,201.09,268.13,4248.6,3.6539
7770,0.0055,0.151,0.08,0.6,198.35,276.04,4484.5,3.043
7777,0.0055,0.153,0.04,0.5,200.98,352.44,7308.9,3.5923
7785,0.0055,0.153,0.045,0.5,201.01,346.48,7066.1,3.5989
7793,0.0055,0.153,0.05,0.5,201.04,339.55,6788.8,3.6061
7794,0.0055,0.153,0.05,0.6,197.44,347.89,7101.4,3.0033
7801,0.0055,0.153,0.055,0.5,201.06,331.8,6485.1,3.6137
7802,0.0055,0.153,0.055,0.6,197.61,340.23,6794.1,3.0097
7809,0.0055,0.153,0.06,0.5,201.07,323.03,6149.9,3.6218
7810,0.0055,0.153,0.06,0.6,197.78,331.52,6453,3.0164
7817,0.0055,0.153,0.065,0.5,201.08,313.35,5789.5,3.6302
7818,0.0055,0.153,0.065,0.6,197.94,321.84,6084.2,3.0234
7825,0.0055,0.153,0.07,0.5,201.09,302.75,5407.3,3.639
7826,0.0055,0.153,0.07,0.6,198.09,311.21,5691.5,3.0306
7833,0.0055,0.153,0.075,0.5,201.09,291.25,5007.4,3.648
7834,0.0055,0.153,0.075,0.6,198.24,299.64,5278.8,3.0381
7841,0.0055,0.153,0.08,0.5,201.09,278.81,4591.7,3.6572
7842,0.0055,0.153,0.08,0.6,198.37,287.01,4845.9,3.0458
7849,0.0055,0.155,0.04,0.5,200.99,363.46,7770,3.5968
7857,0.0055,0.155,0.045,0.5,201.02,357.47,7518.4,3.6033
7858,0.0055,0.155,0.045,0.6,197.29,365.95,7852.2,3.001
7865,0.0055,0.155,0.05,0.5,201.04,350.57,7233.7,3.6103
7866,0.0055,0.155,0.05,0.6,197.47,359.18,7566.2,3.0068
7873,0.0055,0.155,0.055,0.5,201.06,342.78,6918.6,3.6178
7874,0.0055,0.155,0.055,0.6,197.64,351.48,7247.7,3.013
7881,0.0055,0.155,0.06,0.5,201.08,333.98,6570.7,3.6257
7882,0.0055,0.155,0.06,0.6,197.81,342.79,6896.5,3.0196
7889,0.0055,0.155,0.065,0.5,201.09,324.31,6198.8,3.634
7890,0.0055,0.155,0.065,0.6,197.96,333.07,6513.5,3.0265
7897,0.0055,0.155,0.07,0.5,201.09,313.72,5803.8,3.6426
7898,0.0055,0.155,0.07,0.6,198.11,322.46,6107.9,3.0336
7905,0.0055,0.155,0.075,0.5,201.1,302.1,5385,3.6515
7906,0.0055,0.155,0.075,0.6,198.26,310.77,5675.9,3.041
